location	GBDR7	Testing20	Incidence20	Mortality20	Vaccination20	Testing21	Incidence21	Mortality21	Vaccination21	max20_21_tests	max20_21_cases	max20_21_deaths	max20_21_peopleVaccinated	Age	GE	VA	PS	RQ	RL	CC	LEB	EYS	MYS	GNI	Gini	UP	CHE	MMR	FLB	ABR	SSP	PSE	EP	VE	Population	PD	AAG	GDP	GI	HDI	log_GDP	log_PD	log_GNI	log_MMR	GI_10
Belarus	Central Europe, Eastern Europe, and Central Asia	41556	2057.468352	15.0801658	0	75169	5346.109397	43.99087692	46130.49194	116725.6618	7403.577748	59.07104272	46130.49194	40.3	-0.73	-1.46	-0.73	-0.65	-1	-0.17	74.8	15.4	12.3	18.546	25.2	79	5.925786	2	57.738	14.5	34.9	87.2	64.131	3.287	9442867	46.858	-0.4	19149.63785	0.118	0.823	4.28216056518538	1.67078374803602	1.26825025544695	0.301029995663981	1.18
Mongolia	Central Europe, Eastern Europe, and Central Asia	18051	36.64453777	0.030036506		173963	11658.39962	61.81513011	68062.24285	192015.2453	11695.04416	61.84516662	68062.24285	28.6	-0.34	0.38	0.79	-0.09	-0.26	-0.46	69.9	14.2	10.3	10.839	32.7	68.5	4.002301	45	53.304	31	17.3	91.5	59.676	48.486	3329282	1.98	0	12309.77143	0.322	0.737	4.09024998894989	0.296665190261531	1.03498921628768	1.65321251377534	3.22
Kazakhstan	Central Europe, Eastern Europe, and Central Asia	29163	1059.207396	14.47226153		33827	4587.122541	81.4005485	47308.14883	62990.75786	5646.329937	95.87281004	47308.14883	30.6	0.16	-1.19	-0.26	0.14	-0.4	-0.39	73.6	15.6	11.9	22.857	27.5	57.5	3.125362	10	62.675	29.8	22.1	99.3	68.757	23.154	18994958	6.681	-0.3	26351.43864	0.19	0.825	4.42080433022629	0.824841471753701	1.35901922829267	1	1.9
Albania	Central Europe, Eastern Europe, and Central Asia	8615	2029.84127	41.10780129		40928	5287.556206	70.86831789	39732.41293	49543.98535	7317.397476	111.9761192	39732.41293	38	-0.14	0.09	0.08	0.24	-0.36	-0.54	78.6	14.7	10.1	13.998	33.2	61.2	6.541954	15	46.712	19.6	29.5	93.7	55.732	52.852	2872934	104.871	-0.1	13961.7966	0.181	0.795	4.144941306773	2.0206554092498	1.1460659891774	1.17609125905568	1.81
Estonia	Central Europe, Eastern Europe, and Central Asia	48346	2112.153144	17.28056698	186.7659532	143100	16104.73382	128.510068	63372.51771	191447.4022	18216.88696	145.790635	63559.28366	42.7	1.34	1.17	0.71	1.54	1.38	1.61	78.8	16	13.1	36.019	30.4	69.1	6.429358	9	57.102	7.7	29.7	100	63.56	6.149	1325188	31.033	1.2	36710.41089	0.086	0.892	4.56478924547541	1.49182376141942	1.55653165127889	0.954242509439325	0.86
Serbia	Central Europe, Eastern Europe, and Central Asia	33417	4917.71358	46.72892436		71942	13991.2599	138.2949138	48157.37999	105359.8702	18908.97348	185.0238382	48157.37999	41.2	0.03	-0.12	-0.09	0.12	-0.18	-0.43	76	14.7	11.2	17.192	36.2	56.3	8.433958	12	47.407	14.7	37.7	86.3	54.876	24.297	6908224	80.291	-0.1	18179.77498	0.132	0.806	4.2595885034432	1.90466686695497	1.23532640248339	1.07918124604762	1.32
Russia	Central Europe, Eastern Europe, and Central Asia	62450	2143.310028	38.56501968	35.63791337	102359	4929.722652	168.8688818	50559.37132	164809.9613	7073.03268	207.4339015	50595.00923	39.6	0.03	-1.08	-0.73	-0.44	-0.76	-0.91	72.6	15	12.2	26.157	37.5	74.6	5.344578	17	54.822	20.7	16.5	96.3	61.801	5.35	145912022	8.823	-0.6	27043.93539	0.225	0.824	4.43206988970307	0.945616279226732	1.41758793238319	1.23044892137827	2.25
Ukraine	Central Europe, Eastern Europe, and Central Asia	12850	2500.751033	44.35797032		25769	6350.197399	190.506221	33849.5163	38619.76613	8850.948431	234.8641914	33849.5163	41.4	-0.36	0.09	-1.16	-0.3	-0.67	-0.78	72.1	15.1	11.4	13.216	26.1	69.5	6.99532	19	46.732	23.7	20.5	94	54.151	14.852	43466822	77.39	-0.6	12810.28945	0.234	0.779	4.10755894279056	1.8886848466597	1.12110002997631	1.27875360095283	2.34
Latvia	Central Europe, Eastern Europe, and Central Asia	46976	2190.971936	34.012986	124.8571187	250650	12628.7271	210.7733857	70293.86149	297626.4292	14819.69904	244.7863717	70418.7186	43.9	0.88	0.87	0.46	1.19	0.96	0.72	75.3	16.2	13	30.282	35.6	68.2	5.955662	19	55.721	16.2	30	100	61.411	7.143	1866934	31.212	0.9	30830.09052	0.176	0.866	4.48897479985719	1.4943215982435	1.48118455511733	1.27875360095283	1.76
Poland	Central Europe, Eastern Europe, and Central Asia	18365	3425.875069	75.54567823	125.9359208	52177	7443.281213	181.2313147	57216.36109	70542.56158	10869.15628	256.7769929	57342.29701	41.8	0.38	0.62	0.57	0.89	0.54	0.65	78.7	16.3	12.5	31.623	29.7	60	6.541954	2	48.629	10.5	27.9	83.1	56.701	16.059	37797000	124.027	0.6	33086.39033	0.115	0.88	4.51964938894064	2.0935162389895	1.50000306805169	0.301029995663981	1.15
Armenia	Central Europe, Eastern Europe, and Central Asia	20009	5370.69156	95.11045346		66524	6250.437987	173.476346	31468.58896	86534.27345	11621.12955	268.5867995	31468.58896	35.7	-0.12	0.04	-0.57	0.25	-0.08	0.03	75.1	13.1	11.3	13.894	34.4	63.2	10.362705	26	47.074	21.5	23.5	97.3	55.624	38.668	2968128	102.931	-0.1	13653.74953	0.245	0.776	4.13525193171204	2.01254619207412	1.14282729453834	1.41497334797082	2.45
Slovenia	Central Europe, Eastern Europe, and Central Asia	32640	5876.300017	129.7431163	552.791305	67493	16447.40545	139.1238756	59605.0556	100133.1587	22323.70547	268.8669919	60157.84691	44.5	1.17	0.94	0.71	0.92	1.07	0.81	81.3	17.6	12.7	38.08	24.2	54.8	8.187018	7	53.401	3.8	22.3	97.2	58.361	11.196	2078723	102.619	1	38688.78339	0.063	0.917	4.58758507308343	2.01122777823402	1.58069693971244	0.845098040014257	0.63
Lithuania	Central Europe, Eastern Europe, and Central Asia	61040	5277.408283	66.76922459	362.65801	196065	14039.4563	207.8545293	70932.70956	257106.7215	19316.86458	274.6237539	71295.36757	43.5	1.06	1.01	0.87	1.09	0.99	0.81	75.9	16.6	13.1	35.799	37.3	67.9	6.457564	8	56.538	10.9	21.3	94.3	61.618	9.152	2689862	45.135	1	36974.94634	0.124	0.882	4.56790755239824	1.65451344679576	1.55387089534366	0.903089986991944	1.24
Slovakia	Central Europe, Eastern Europe, and Central Asia	59543	5039.26214	39.23461308		792352	20121.57592	266.0356341	50416.05573	851895.7035	25160.83806	305.2702472	50416.05573	41.2	0.54	0.88	0.64	0.78	0.68	0.44	77.5	14.5	12.7	32.113	25.2	53.7	6.742535	5	52.182	25.7	20	99.2	59.541	11.798	5460726	113.128	0.7	32792.55504	0.191	0.86	4.51577525614918	2.05357010926228	1.50668087930011	0.698970004336019	1.91
Romania	Central Europe, Eastern Europe, and Central Asia	24968	3305.471228	82.42988258	53.79089629	64362	6151.411675	224.7255979	28566.93398	89330.71243	9456.882903	307.1554805	28620.72488	43	-0.22	0.58	0.59	0.38	0.37	-0.03	76.1	14.3	11.1	29.497	36	54.1	5.157888	19	45.315	36.2	19.6	88.2	54.662	23.722	19127772	85.129	0.2	29908.97859	0.276	0.828	4.4758015818611	1.93007753181792	1.46977784819177	1.27875360095283	2.76
Croatia	Central Europe, Eastern Europe, and Central Asia	24968	5165.475688	96.03942712	192.6668507	67088	12357.92228	211.1397406	55162.13146	92056.14289	17523.39797	307.1791677	55354.79831	44	0.44	0.58	0.61	0.43	0.29	0.2	78.5	15.2	11.4	28.07	30.4	57.2	6.789134	8	45.446	8.7	20.5	94.6	51.182	7.271	4081657	73.726	0.5	28508.51661	0.116	0.851	4.45497462015577	1.86762067191948	1.44824241263444	0.903089986991944	1.16
Czech Republic	Central Europe, Eastern Europe, and Central Asia	39337	6701.081155	107.9765283	110.7645232	390278	16383.60126	228.9046453	63555.31088	429615.6492	23084.68241	336.8811735	63666.07541	43.3	0.96	0.98	0.92	1.24	1.06	0.59	79.38	16.78511	12.72238228	38108.56662	24.9	73.9	7.231339	3	52.939	12	20.6	100	60.559	13.681	10724553	137.176	0.9	40314.2285	0.136	0.9	4.6054583530502	2.13727813484515	4.58102261393271	0.477121254719662	1.36
Georgia	Central Europe, Eastern Europe, and Central Asia	9331	5714.396273	62.94328847		270702	17772.8981	283.810157	34270.69835	280034.4894	23487.29438	346.7534455	34270.69835	38.7	0.79	0.06	-0.43	1.11	0.29	0.6	73.77	15.27506	13.13296	14428.79984	36.4	59	7.601659	25	57.423	46.4	14.8	97.2	68.33	49.084	3979773	65.032	0.4	15014.28821	0.331	0.812	4.17650474820356	1.81312711054499	4.15923020881061	1.39794000867204	3.31
North Macedonia	Central Europe, Eastern Europe, and Central Asia	19307	4001.08323	120.1827854		53286	6804.756031	262.0205593	40470.86876	72593.85949	10805.83926	382.2033447	40470.86876	39.1	0.14	0.06	0.1	0.51	-0.06	-0.42	75.8	13.6	9.8	15.865	34.2	58.2	6.062115	7	42.986	15.7	39.2	41.8	55.094	19.028	2082661	82.6	0	16506.08548	0.143	0.774	4.21764408985828	1.91698004732038	1.20044007643643	0.845098040014257	1.43
Hungary	Central Europe, Eastern Europe, and Central Asia	23115	3347.60823	98.99148468		67379	9693.640194	307.7486137	65040.05226	90495.87292	13041.24842	406.7400984	65040.05226	43.4	0.58	0.39	0.86	0.48	0.51	0.1	76.9	15.2	12	31.329	30.6	71.6	6.87999	12	48.469	24	12.6	96.4	56.468	6.024	9634162	108.043	0.4	32622.85089	0.233	0.854	4.5135219110787	2.0335966346172	1.49594653272361	1.07918124604762	2.33
Bosnia and Herzegovina	Central Europe, Eastern Europe, and Central Asia	15761	3400.839416	124.1014519		29687	5525.670768	287.792799	27046.18014	45449.75132	8926.510184	411.8942509	27046.18014	42.5	-0.98	-0.32	-0.51	-0.23	-0.31	-0.6	77.4	13.8	9.8	14.872	33	48.6	8.931667	10	35.387	9.6	21.1	74	46.395	16.154	3263459	68.496	-0.4	14894.78662	0.149	0.78	4.17303428597199	1.83566521049023	1.17236937676384	1	1.49
Bulgaria	Central Europe, Eastern Europe, and Central Asia	16668	2932.813081	109.850355	66.81499945	90911	7900.090696	338.9904236	27542.84505	107579.631	10832.90378	448.8407786	27609.66005	44.7	-0.07	0.26	0.47	0.52	-0.09	-0.27	75.1	14.4	11.4	23.325	40.4	75.3	8.095603	10	49.239	39.9	25.8	94.4	55.367	7.794	6896655	65.18	0.3	23091.34214	0.206	0.816	4.36344917618509	1.81411435612913	1.36782165241854	1	2.06
New Zealand	High-Income	27424	42.17466789	0.487681174		81370	233.2286444	0.50718842	77524.19874	108794.7643	275.4033123	0.994869594	77524.19874	37.9	1.59	1.6	1.49	1.88	1.88	2.15	82.3	18.8	12.8	40.799	33	86.6	9.170055	9	64.772	19.3	40.8	97.4	69.908	12.087	4860642	18.206	1.8	42887.51817	0.123	0.931	4.63233091506024	1.26021453839517	1.61064951848684	0.954242509439325	1.23
Australia	High-Income	43665	110.2247589	3.524865639		169450	1539.73809	5.211682529	79277.85779	213116.5718	1649.962849	8.736548168	79277.85779	37.9	1.62	1.3	0.85	1.82	1.65	1.67	83.4	22	12.7	48.085	34.4	86.1	9.205948	6	60.3	11.7	36.6	91	65.518	10.634	25788217	3.202	1.6	49756.30671	0.097	0.944	4.69684813625279	0.505421327583281	1.68200962038212	0.778151250383644	0.97
Iceland	High-Income	65471	1560.229072	7.863511139	1321.883338	164600	5776.969132	2.169244452	76836.26543	230072.507	7337.198204	10.03275559	78158.14877	37.3	1.52	1.39	1.39	1.45	1.8	1.7	83	19.1	12.8	54.682	26.8	93.9	8.326291	4	70.846	6.3	38.1	100	75.033	8.108	343360	3.404	1.6	55873.95057	0.058	0.949	4.74720937925519	0.53198955141255	1.73784439055342	0.602059991327962	0.58
South Korea	High-Income	9373	120.3952412	1.787343751		78967	1117.789579	9.176460609	86236.42203	88341.74925	1238.18482	10.96380436	86236.42203	43.4	1.42	0.82	0.56	1.03	1.18	0.73	83	16.5	12.2	43.044	31.6	81.4	7.603864	89	52.892	1.4	16.7	80.4	62.97	19.041	51305184	527.967	0.9	42661.17226	0.064	0.916	4.63003278498717	2.72260677828043	1.63391262272359	1.94939000664491	0.64
Japan	High-Income	3559	187.0269824	2.77031174		18648	1187.25708	11.81825143	79654.30936	22207.74155	1374.284062	14.58856317	79654.30936	48.2	1.6	0.99	1.04	1.35	1.53	1.5	84.6	15.2	12.9	42.932	32.9	91.7	10.935933	5	52.738	3.8	14.5	95.3	61.726	8.307	126050796	347.778	1.3	41429.28753	0.094	0.919	4.61730746468979	2.5413021056115	1.63278112068842	0.698970004336019	0.94
Norway	High-Income	50079	906.885557	7.97712395	44.07543944	119286	6306.538552	15.89935943	78400.5464	169365.2826	7213.424109	23.87648338	78444.62184	39.7	1.94	1.73	1.25	1.7	1.98	2.1	82.4	18.1	12.9	66.494	27	82.6	10.446342	2	60.37	5.1	40.8	95.4	63.804	4.906	5465629	14.462	1.8	63633.10196	0.045	0.957	4.80368309455911	1.16022835719786	1.82278245907075	0.301029995663981	0.45
Finland	High-Income	45153	656.4461108	10.66981763		112374	4224.797197	20.22218814	77054.52115	157527.3491	4881.243308	30.89200577	77054.52115	42.8	1.95	1.62	0.94	1.85	2.08	2.2	81.9	19.4	12.8	48.511	27.4	85.4	9.206939	3	55.542	5.8	47	100	59.081	9.585	5548361	18.136	1.7	48621.08854	0.047	0.938	4.6868246776999	1.25854150711846	1.68584022721328	0.477121254719662	0.47
Denmark	High-Income	181312	2812.153919	22.328102	551.4077886	740190	10990.62117	33.8705954	82058.42394	921502.5127	13802.77508	56.1986974	82609.83173	42.3	1.89	1.52	0.94	1.79	1.86	2.27	80.9	18.9	12.6	58.662	28.7	88	10.108279	4	58.248	4.1	39.1	91.2	62.218	4.895	5813302	136.52	1.7	57184.19345	0.038	0.94	4.75727600001493	2.1351962796066	1.76835686556845	0.602059991327962	0.38
Cyprus	High-Income	115806	2493.959297	13.39278241		2049602	16125.02162	57.81217739	71527.50264	2165408.898	18618.98092	71.20495979	71527.50264	37.3	0.88	0.91	0.29	1	0.58	0.38	81	15.2	12.2	38.207	31.4	66.8	6.684569	6	57.835	4.6	17.9	79.9	63.059	11.06	896005	127.657	0.8	39544.68185	0.086	0.887	4.59708808584893	2.10604463408756	1.58214293837945	0.778151250383644	0.86
Canada	High-Income	47192	1532.085565	41.33665011	258.5904828	91145	4201.772238	38.3078526	83084.48903	138337.5784	5733.857803	79.64450271	83343.07951	41.4	1.64	1.48	1.11	1.6	1.66	1.6	82.4	16.2	13.4	48.527	33.8	81.5	10.572769	10	60.836	8.4	33.2	100	65.071	10.691	38067913	4.037	1.6	49031.37994	0.08	0.929	4.69047411620955	0.606058749410314	1.68598344351562	1	0.8
Israel	High-Income	86790	4555.612959	35.78732106	10674.25466	291061	10339.7912	52.93294586	60039.68356	377851.9966	14895.40415	88.72026692	70713.93822	30.6	1.1	0.66	-0.83	1.24	1	0.57	83	16.2	13	40.187	39	92.5	7.407464	3	59.693	9.6	23.3	87.9	64.042	8.268	8789776	402.606	0.7	40161.91858	0.109	0.919	4.60381445136815	2.60488024285138	1.60408558688188	0.477121254719662	1.09
Malta	High-Income	99739	2475.101724	42.43363689		200369	7692.113931	49.79655106	86149.00213	300108.8936	10167.21566	92.23018795	86149.00213	42.4	1.04	1.12	0.95	1.22	0.92	0.37	82.5	16.1	11.3	39.555	29.2	94.7	9.340999	6	46.047	12.9	14.9	78.7	56.527	9.809	514564	1454.037	0.9	43340.19972	0.175	0.895	4.63689090830115	3.16257545789261	1.59720138884912	0.778151250383644	1.75
Ireland	High-Income	47663	1841.877748	44.89349985	46.35850901	153484	13983.41208	73.75217343	78333.89927	201147.3029	15825.28983	118.6456733	78380.25778	38.7	1.48	1.39	0.98	1.47	1.5	1.57	82.3	18.7	12.7	68.371	32.8	63.4	7.184383	5	55.973	7.5	24.3	81.9	62.067	10.61	4982904	69.874	1.3	86781.3904	0.093	0.955	4.93842660405789	1.84431560554436	1.83487193197413	0.698970004336019	0.93
Netherlands	High-Income	36281	4649.348568	66.7264734		92458	13623.08388	55.55201643	77543.94753	128739.2185	18272.43245	122.2784898	77543.94753	43.2	1.85	1.53	0.85	1.75	1.76	2.03	82.3	18.5	12.4	57.707	28.5	91.9	10.100835	5	58.263	3.8	33.8	87.6	63.62	12.653	17173094	508.544	1.6	57141.37028	0.043	0.944	4.75695065078084	2.70632853470323	1.7612284973322	0.698970004336019	0.43
Germany	High-Income	41922	2082.144449	40.27510167	246.1630996	68271	6491.330662	93.34870122	73408.57121	110193.4064	8573.475112	133.6238029	73654.73431	46.6	1.36	1.38	0.67	1.58	1.56	1.86	81.3	17	14.2	55.314	31.9	77.4	11.246835	7	55.275	8.1	31.6	95.9	60.811	5.62	83900471	237.016	1.5	53815.3654	0.084	0.947	4.73090629343008	2.37477766447916	1.74283506535968	0.845098040014257	0.84
Switzerland	High-Income	37730	5189.562405	90.3333764	72.10147813	127197	10100.6208	49.84226941	68503.32293	164928.3104	15290.18321	140.1756458	68575.42441	43.1	2.02	1.54	1.19	1.59	1.83	2.08	83.8	16.3	13.4	69.394	32.7	73.8	12.346322	5	62.904	2.8	38.6	95.6	68.253	8.941	8715494	214.243	1.7	68627.82868	0.025	0.955	4.8365002584388	2.33090664104547	1.84132192175833	0.698970004336019	0.25
Luxembourg	High-Income	260181	7311.590482	77.975596	197.0655972	342095	9034.299811	66.16111176	72964.36436	602276.5724	16345.89029	144.1367078	73161.42996	39.7	1.84	1.5	1.23	1.84	1.79	2.06	82.3	14.3	12.3	72.712	34.9	91.2	5.481074	5	54.914	4.7	25	100	59.327	5.615	634814	231.447	1.7	114481.5336	0.065	0.916	5.05873543861996	2.36445155586029	1.86160609041498	0.698970004336019	0.65
Sweden	High-Income	41133	4304.844048	85.89432508		108059	8635.740838	64.79229311	75518.61147	149193.049	12940.58489	150.6866182	75518.61147	41	1.72	1.5	1.02	1.68	1.81	2.13	82.8	19.48234	12.54847	54507.80504	28.8	87.7	11.018746	4	61.384	5.1	47.3	89.3	64.562	6.063	10160159	24.718	1.7	53205.05601	0.039	0.945	4.72595290471814	1.39301332790129	4.73645869389324	0.602059991327962	0.39
Austria	High-Income	41783	3989.960491	68.80405243	58.02231808	1324779	10149.25017	83.05805815	73410.6286	1366562.259	14139.21066	151.8621106	73468.65092	44.4	1.66	1.4	0.85	1.4	1.81	1.51	81.5	16.1	12.5	56.197	29.7	58.5	10.396617	5	55.059	7.3	38.5	100	60.684	7.385	9043072	106.749	1.4	56352.44454	0.069	0.922	4.75091276026155	2.02836381534562	1.74971313197082	0.698970004336019	0.69
Uruguay	High-Income	18340	548.5843946	5.193460716		108216	11312.67732	171.8432941	79460.29327	126557.4357	11861.26172	177.0367548	79460.29327	35.6	0.78	1.31	1.05	0.58	0.68	1.42	77.9	16.8	8.9	20.064	39.7	95.4	9.296212	17	55.579	58.7	20.9	58.8	64.021	24.32	3485152	19.751	0.9	21561.06205	0.288	0.817	4.33367014942261	1.29558908899982	1.30241751915062	1.23044892137827	2.88
Andorra	High-Income	125935	10405.4089	108.5916695		218985	20284.6653	72.39444631	73797.08871	344920.7539	30690.0742	180.9861158	73797.08871	46.1	1.83	1.09	1.62	1.34	1.7	1.31	81.9	13.3	10.5	56	33	88	10.320552	10	55.579	2.7	46.4	71.5	62.218	10.61	77354	163.755	1.5	40897.33	0.08	0.868	4.61169495582844	2.21419456936158	1.7481880270062	1	0.8
France	High-Income	53238	3946.302394	95.87968319	3.365370354	237555	10912.38023	87.74732283	78772.04028	290793.3479	14858.68263	183.627006	78775.40565	42	1.25	1.07	0.31	1.2	1.33	1.15	82.66	15.64217	11.4795	47172.53748	31.6	80.7	11.312892	8	50.752	4.7	36.9	81.7	55.126	7.428	67422000	122.578	1.2	46183.52179	0.049	0.901	4.66448704758603	2.08841253106365	4.6736892382114	0.903089986991944	0.49
Portugal	High-Income	55879	4068.461179	67.91947579	322.0815106	207741	9598.499123	118.5001106	91271.98347	263621.4397	13666.9603	186.4195864	91594.06498	46.2	1.02	1.26	1.03	0.83	1.18	0.75	82.1	16.5	9.3	33.967	33.8	65.8	8.969574	8	54.195	8.4	38.7	53.9	58.811	11.848	10167923	112.371	1.1	34797.99431	0.075	0.864	4.54155421276261	2.05065424570817	1.53105719123329	0.903089986991944	0.75
Spain	High-Income	48868	4125.05358	108.7533865		108107	9341.021051	82.5068476	84853.00665	156976.7564	13466.07463	191.2602341	84853.00665	45.5	0.89	1.01	0.4	0.77	0.9	0.74	83.6	17.6	10.3	40.975	34.7	80.6	8.87313	4	51.853	7.7	41.9	75.4	57.492	10.982	46745211	93.105	0.8	40883.32536	0.07	0.904	4.6115462131238	1.96897300444108	1.61251896224254	0.602059991327962	0.7
Greece	High-Income	32615	1338.86209	46.65044861	22.55382375	422982	10336.79638	153.8172708	71997.7452	455598.2804	11675.65847	200.4677194	72020.29902	45.3	0.44	0.97	0.13	0.55	0.32	0.06	82.2	17.9	10.6	30.155	34.4	79.4	8.04139	3	44.168	7.2	20.7	62	51.767	25.796	10370747	83.479	0.4	30314.56628	0.116	0.888	4.48165135902818	1.92157723798466	1.47935933280697	0.477121254719662	1.16
Chile	High-Income	33538	3169.693555	86.44434245	45.01268506	107627	6233.07535	117.1485318	90017.05256	141165.3965	9402.768905	203.5928742	90062.06525	35.4	0.99	1.02	0.07	1.05	1.07	1.15	80.2	16.4	10.6	23.261	44.4	87.6	8.98351	13	51.798	41.1	22.7	77.8	62.644	22.694	19212362	24.282	0.9	24226.15089	0.247	0.851	4.38428441785092	1.38528445477521	1.36662838129297	1.11394335230684	2.47
United Kingdom	High-Income	72014	3653.340325	107.862649		504313	15355.51702	110.204047	75925.75754	576327.8622	19008.85735	218.0666961	75925.75754	40.8	1.38	1.25	0.47	1.48	1.5	1.69	81.3	17.5	13.2	46.071	34.8	83.7	9.631694	7	57.647	13.4	28.9	78	62.774	12.998	68207114	272.898	1.4	46699.30249	0.118	0.932	4.66931039390645	2.43600035284781	1.66342763898957	0.845098040014257	1.18
Italy	High-Income	44061	3490.565308	122.8459612	67.56618974	188079	6656.758902	104.763375	80351.74772	232140.9257	10147.32421	227.6093362	80419.31391	47.9	0.4	1.06	0.44	0.5	0.24	0.54	83.5	16.1	10.4	42.776	35.9	70.7	8.840259	2	40.759	5.2	35.3	75.9	49.555	16.866	60367471	205.859	0.6	42412.66455	0.069	0.892	4.62749555760498	2.3135698587753	1.63120017109228	0.301029995663981	0.69
Belgium	High-Income	59891	5557.749631	167.8768852	8.10671358	175433	12541.30942	75.67698795	76691.56508	235325.0517	18099.05905	243.5538732	76699.67179	41.8	1.12	1.28	0.59	1.35	1.37	1.48	81.6	19.8	12.1	52.085	27.4	98	10.338669	5	48.608	4.7	43.3	84.7	53.562	10.189	11632334	375.564	1.2	51707.7919	0.043	0.931	4.71355599230464	2.57468395592991	1.71671266849752	0.698970004336019	0.43
United States	High-Income	77436	6065.614199	105.6587783	1649.380406	139918	10394.14064	142.9776052	71454.90174	217355.2919	16459.75484	248.6363835	73104.28214	38.3	1.32	0.87	-0.02	1.24	1.37	1.07	78.9	16.3	13.4	63.826	41.4	82.5	17.061269	19	56.126	19.9	23.7	96.1	62.049	3.837	332915074	35.608	1.1	62682.80034	0.204	0.926	4.79714839023821	1.55154758127447	1.8049976278802	1.27875360095283	2.04
Argentina	High-Income	11240	3564.268536	94.82341761		51365	8834.16576	162.0933362	83757.44036	62605.08883	12398.4343	256.9167538	83757.44036	31.9	-0.22	0.59	0.04	-0.57	-0.47	-0.12	76.7	17.7	10.9	21.19	41.4	92	9.124315	39	50.721	62.8	39.9	59.2	61.302	21.805	45605823	16.177	-0.1	22033.94531	0.328	0.845	4.34309226714412	1.20889798549337	1.32613095671079	1.5910646070265	3.28
