location	GBDR7	Testing20	Incidence20	Mortality20	Vaccination20	Testing21	Incidence21	Mortality21	Vaccination21	max20_21_tests	max20_21_cases	max20_21_deaths	max20_21_peopleVaccinated	Age	GE	VA	PS	RQ	RL	CC	LEB	EYS	MYS	GNI	Gini	UP	CHE	MMR	FLB	ABR	SSP	PSE	EP	VE	Population	PD	AAG	GDP	GI	HDI	log_GDP	log_PD	log_GNI	log_MMR	GI_10
Dominican Republic	Latin America and Caribbean	7999	1559.151535	22.03818723		12010	2264.008354	16.7340502	63344.68839	20010.40013	3823.159889	38.77223743	63344.68839	27.6	-0.33	0.22	0.17	-0.01	-0.26	-0.68	74.1	14.2	8.1	17.591	43.7	81.8	6.136395	95	51.43	94.3	24.3	59.7	64.321	40.4	10953714	222.873	-0.2	18419.03426	0.455	0.756	4.26526685568992	2.34805745896362	1.24529052860683	1.97772360528885	4.55
El Salvador	Latin America and Caribbean	9535	709.3963335	20.3574442		8291	1161.35614	38.30635882	68784.21416	17827.56769	1870.752474	58.66380302	68784.21416	27.6	-0.36	0.04	-0.02	-0.02	-0.76	-0.59	73.3	11.7	6.9	8.359	38.6	72.7	7.22756	46	38.475	49.4	19.6	79.4	57.643	43.141	6518500	307.811	-0.3	8775.98652	0.383	0.673	3.94329594748665	2.48828413581365	0.922154325231059	1.66275783168157	3.83
Cuba	Latin America and Caribbean	13172	104.8199876	1.29003778		33629	8430.670807	72.2421157	92325.66244	46801.52804	8535.490795	73.53215348	92325.66244	43.1	-0.17	-1.42	0.6	-1.5	-0.28	-0.13	78.8	14.3	11.8	8.621	45.4	77.1	11.711327	36	40.7	51.6	53.2	85.8	53.581	23.098	11317498	110.408	-0.5	9099.67	0.304	0.783	3.95902564289497	2.04300054286763	0.935557645093014	1.55630250076729	3.04
Jamaica	Latin America and Caribbean	4652	431.3826778	10.15651116		19194	2727.225033	73.01253556	23960.82412	23847.35369	3158.60771	83.16904672	23960.82412	31.4	0.41	0.63	0.27	0.09	-0.24	-0.01	74.5	13.1	9.7	9.319	45	56	5.988417	80	59.782	52.8	19	70	66.029	35.773	2973462	266.879	0.2	9761.498522	0.396	0.734	3.98951649285929	2.42631440165213	0.969369311733528	1.90308998699194	3.96
Guatemala	Latin America and Caribbean	1886	756.2356067	26.37279349		7996	2686.85231	61.88537912	35809.84805	9883.731762	3443.087917	88.25817261	35809.84805	22.9	-0.69	-0.39	-0.43	-0.17	-1.05	-1.1	74.3	10.8	6.6	8.494	48.3	51.4	5.813844	95	39.914	70.9	19.4	38.6	62.35	37.543	18249868	157.834	-0.6	8637.555325	0.479	0.663	3.93639084212064	2.19820056301695	0.929112256654661	1.97772360528885	4.79
Costa Rica	Latin America and Caribbean	8323	3294.789916	42.51756111	1.070236092	35775	7807.566881	100.563275	76762.72263	44098.82521	11102.3568	143.0808361	76763.79286	33.6	0.36	1.14	0.76	0.45	0.57	0.78	80.3	15.7	8.7	18.486	48	80.1	7.328796	27	48.145	53.5	45.6	55.4	62.099	21.056	5139053	96.079	0.6	19642.41785	0.288	0.81	4.29319494548162	1.98262847423725	1.26684294870058	1.43136376415899	2.88
Bolivia	Latin America and Caribbean	3486	1353.206001	77.45330491		22289	3715.299398	88.86213869	47622.16241	25776.03732	5068.505399	166.3154436	47622.16241	25.4	-0.56	-0.07	-0.47	-1.02	-1.15	-0.76	71.5	14.2	9	8.554	42.2	69.8	6.443161	155	63.177	64.9	51.8	53.1	71.813	63.224	11832936	10.202	-0.7	8724.47574	0.417	0.718	3.94073933934861	1.00868531919517	0.932169245920792	2.19033169817029	4.17
Panama	Latin America and Caribbean	29726	5632.439235	91.79330849		73119	5685.844591	77.73446264	69125.54207	102845.6382	11318.28383	169.5277711	69125.54207	29.7	0.07	0.57	0.23	0.32	-0.21	-0.51	78.5	12.9	10.2	29.558	49.2	68.1	7.319491	52	53.428	81.8	21.1	74.8	66.589	34.218	4381583	55.133	0.1	31458.69263	0.407	0.815	4.49774067011897	1.74141162476655	1.47067504479894	1.7160033436348	4.07
Ecuador	Latin America and Caribbean	3914	1187.982832	78.4527512		7487	1883.369146	109.8304976	79518.26411	11401.87251	3071.351978	188.2832488	79518.26411	28.1	-0.44	0.02	-0.36	-0.89	-0.55	-0.54	77	14.6	8.9	11.044	45.4	64	8.257429	59	55.212	79.3	38	52.5	68.038	46.728	17888474	66.939	-0.4	11375.33118	0.384	0.759	4.05596404950961	1.82567922015612	1.04312639796723	1.77085201164214	3.84
Suriname	Latin America and Caribbean	1709	1049.34454	20.61514233		7742	7812.80099	180.2980071	44194.97869	9452.380711	8862.145529	200.9131494	44194.97869	29.6	-0.54	0.42	0.42	-0.77	-0.11	-0.43	71.68	13.188028	9.261387	14324.37746	45.4	66.1	6.22977	120	38.753	61.7	31.4	61.5	51.136	12.194	591798	3.612	-0.2	16328.68612	0.436	0.738	4.21295124084259	0.557747741641468	4.1560757565339	2.07918124604762	4.36
Trinidad and Tobago	Latin America and Caribbean	5153	509.4864234	9.04961899		20316	6038.94614	195.386262	50753.11357	25469.47571	6548.432563	204.435881	50753.11357	36.2	0.18	0.64	0.18	-0.14	-0.13	-0.11	73.5	13	11	26.231	45	53.2	6.978735	67	50.062	30.1	32.9	74.5	59.957	18.14	1403374	266.886	0.1	26175.95173	0.323	0.796	4.41790248112731	2.42632579266268	1.41881484744142	1.82607480270083	3.23
Mexico	Latin America and Caribbean	2656	1094.787115	96.57980649	19.19052201	6535	1960.375771	133.2857677	62866.27773	9191.729574	3055.162886	229.8655742	62885.46825	29.3	-0.16	-0.04	-0.85	0.08	-0.67	-0.85	75.1	14.8	8.8	19.16	45.4	80.4	5.516541	33	44.185	60.4	48.4	62.2	60.68	26.932	130262220	66.444	-0.4	19746.43561	0.322	0.779	4.29548871339981	1.82245576955956	1.28239550474253	1.51851393987789	3.22
Paraguay	Latin America and Caribbean	7762	1494.977382	31.33119777		20528	4961.036151	198.929559	48060.85233	28290.82499	6456.013533	230.2607567	48060.85233	26.5	-0.47	0.07	0.02	-0.2	-0.42	-0.87	74.3	12.7	8.5	12.224	46.2	61.9	6.654569	84	59.22	70.5	16.8	49.2	72.094	37.484	7219641	17.144	-0.3	12684.59619	0.446	0.728	4.10327664615403	1.23411215803377	1.08721334123161	1.92427928606188	4.46
Colombia	Latin America and Caribbean	15809	3204.42417	84.29199474		41859	6855.76386	169.1750263	74812.18732	57668.32734	10060.18803	253.4670211	74812.18732	32.2	0.04	0.15	-0.67	0.32	-0.49	-0.18	77.3	14.4	8.5	14.257	50.4	81.1	7.226281	83	57.349	66.7	19.6	55.7	68.771	47.057	51265841	44.223	-0.1	14730.88493	0.428	0.767	4.16822883704439	1.64564820091235	1.1540281496032	1.91907809237607	4.28
Brazil	Latin America and Caribbean	13666	3589.377302	91.15793414		17222	6827.689172	198.2593476	77663.83129	30889.08552	10417.06647	289.4172817	77663.83129	33.5	-0.45	0.26	-0.42	-0.16	-0.18	-0.34	75.88	15.41401	7.9813	14262.93459	53.9	86.8	9.467477	60	54.208	59.1	15	61.6	63.884	27.908	213993441	25.04	-0.2	14651.61618	0.408	0.765	4.16588553317764	1.39863432453839	4.15420889053151	1.77815125038364	4.08
Peru	Latin America and Caribbean	5292	3043.029981	278.9917029		15467	3842.075768	328.6028847	73560.2288	20759.61764	6885.105749	607.5945876	73560.2288	29.1	-0.24	0.22	-0.29	0.53	-0.34	-0.49	76.7	15	9.7	12.252	42.8	78.1	4.99515	88	70.281	56.9	30	58.9	77.633	50.418	33359415	25.129	0	12847.88521	0.395	0.777	4.10883164772864	1.40017520633539	1.08820698813454	1.94448267215017	3.95
Qatar	North Africa and Middle East	42361	4908.132471	8.360279595		53512	3640.782331	12.72809914	80542.1829	95873.36599	8548.914802	21.08837873	80542.1829	31.9	0.91	-1.29	0.67	0.85	1	0.78	80.2	12	9.7	92.418	37	99.2	2.607429	9	56.811	9.9	9.8	76.1	86.82	0.144	2930524	227.322	0.4	92651.07026	0.185	0.848	4.96685044044205	2.35664146835256	1.96575656580179	0.954242509439325	1.85
United Arab Emirates	North Africa and Middle East	209089	2080.074803	6.695970797		908577	5546.095453	14.96334281	98902.75158	1117667.814	7626.170256	21.65931361	98902.75158	34	1.33	-1.18	0.63	1.08	0.92	1.11	78	14.3	12.1	67.462	32.5	86.8	3.334282	3	52.391	6.5	50	76	82.094	0.932	9991083	112.442	0.6	67119.13264	0.079	0.89	4.82684633560229	2.05092856177744	1.82905921227697	0.477121254719662	0.79
Saudi Arabia	North Africa and Middle East	31257	1026.412055	17.60860289		62997	547.513517	7.509759292	70788.36627	94255.45575	1573.925572	25.11836218	70788.36627	31.9	0.15	-1.61	-0.66	0.26	0.24	0.27	75.1	16.1	10.2	47.495	37	84.1	5.230253	17	22.115	7.3	19.9	64.8	55.88	3.016	35340680	15.322	-0.2	46962.14149	0.252	0.854	4.67174789267066	1.18531545800366	1.67664789201001	1.23044892137827	2.52
Morocco	North Africa and Middle East	11935	1176.049016	19.78321633		14523	1402.8705	19.97869207	65953.44084	26459.02626	2578.919516	39.7619084	65953.44084	29.6	-0.03	-0.61	-0.33	-0.12	-0.09	-0.35	76.7	13.7	5.6	7.368	39.5	63	5.2452	70	21.469	31	18.4	29.1	45.306	47.538	37344787	80.08	-0.3	7514.720881	0.454	0.686	3.8759128542386	1.90352406447126	0.867349617188793	1.84509804001426	4.54
Kuwait	North Africa and Middle East	28989	3478.853095	21.57764962		108856	6157.970111	35.43909477	77033.15635	137845.973	9636.823206	57.01674439	77033.15635	33.7	-0.16	-0.68	0.24	0.29	0.33	-0.06	75.5	14.2	7.3	58.59	37	100	5.291385	12	49.683	8.2	4.6	56.6	73.493	1.083	4328553	232.128	0	49846.14407	0.242	0.806	4.69763156838707	2.36572752956432	1.76782349800752	1.07918124604762	2.42
Iraq	North Africa and Middle East	10956	1445.60559	31.11510912		29814	3638.835882	27.55021564	20599.11289	40771.5192	5084.441472	58.66532476	20599.11289	20	-1.33	-1.01	-2.53	-1.38	-1.75	-1.28	70.6	11.3	7.3	10.801	29.5	70.7	4.16663	79	11.619	71.7	25.2	39.5	42.997	19.793	41179351	88.125	-1.5	10881.17246	0.577	0.674	4.03667569365942	1.94509912999946	1.03346396607741	1.89762709129044	5.77
Bahrain	North Africa and Middle East	134720	5300.878856	20.13390189	3354.296615	323190	10832.6684	59.60092547	65463.95202	457911.1649	16133.54726	79.73482736	68818.24864	32.4	0.43	-1.46	-0.59	0.63	0.49	-0.07	77.3	16.3	9.5	42.522	37	89.4	4.748105	14	44.96	13.4	18.8	68.1	73.362	1.081	1748295	1935.907	-0.1	45025.77159	0.212	0.852	4.6534611638993	3.2868844901847	1.62861368314516	1.14612803567824	2.12
Turkey	North Africa and Middle East	28767	2597.108353	24.55353741		111144	8553.226698	72.29306451	66924.31438	139911.8462	11150.33505	96.84660192	66924.31438	31.6	-0.04	-0.86	-1.19	-0.01	-0.36	-0.34	77.7	16.6	8.1	27.701	41.9	75.6	4.216303	17	34.013	26.6	17.4	50.2	52.829	27.043	85042736	104.914	-0.4	28167.39738	0.306	0.82	4.44974672076206	2.02083344545814	1.4424954472826	1.23044892137827	3.06
Jordan	North Africa and Middle East	30923	2867.790136	37.33559048		98037	7487.675068	85.87964852	42184.56246	128961.1903	10355.4652	123.215239	42184.56246	23.2	0.11	-0.75	-0.32	0.23	0.21	0.07	74.5	11.4	10.5	9.858	33.7	91.2	8.119251	46	14.386	25.9	15.4	82.2	39.305	9.202	10269022	109.285	-0.1	9906.053765	0.45	0.729	3.99590068078145	2.03856055660406	0.993788813818705	1.66275783168157	4.5
Iran	North Africa and Middle East	8962	1440.856012	64.94626054		40412	5844.209653	89.83195803	69974.99434	49374.95502	7285.065665	154.7782186	69974.99434	32.4	-0.99	-1.48	-1.67	-1.46	-0.87	-1.09	76.7	14.8	10.3	12.447	40.8	75.4	8.659664	16	17.541	40.6	5.9	67.4	44.665	41.425	85028760	49.831	-1.1	14535.86306	0.459	0.783	4.16244082290162	1.69749960260602	1.09506468954864	1.20411998265592	4.59
Pakistan	Southeast Asia, East Asia, and Oceania	2973	214.1110799	4.518651513		7405	361.3478049	8.329043479	43064.2578	10378.51349	575.4588848	12.84769499	43064.2578	23.5	-0.55	-0.88	-1.85	-0.72	-0.69	-0.84	67.3	8.3	5.2	5.005	33.5	36.9	2.898634	140	21.919	38.8	20	27.6	52.573	55.483	225199929	255.573	-1	4690.484755	0.538	0.557	3.67121772875824	2.40751497088549	0.699404081815337	2.14612803567824	5.38
Bangladesh	Southeast Asia, East Asia, and Oceania	1938	308.7788402	4.545304382		4959	644.6220547	12.33467771	39587.49959	6898.254345	953.4008949	16.87998209	39587.49959	27.5	-0.79	-0.77	-0.92	-0.9	-0.57	-0.98	72.6	11.6	6.2	4.976	32.4	37.4	2.274249	173	36.26	83	20.6	39.8	58.993	55.25	166303494	1265.036	-0.8	4753.725923	0.537	0.632	3.67703413878047	3.10210288470463	0.696880371682762	2.2380461031288	5.37
India	Southeast Asia, East Asia, and Oceania	12347	738.2404417	10.69276835		36301	1763.650832	23.86176579	60688.61196	48648.90631	2501.891273	34.55453414	60688.61196	28.2	0.39	0.15	-0.86	-0.14	-0.02	-0.24	69.7	12.2	6.5	6.681	37.8	34.5	3.53496	133	20.524	13.2	13.5	27.7	49.293	74.27	1393409033	450.419	-0.1	6754.286547	0.488	0.645	3.82957948140172	2.65361670205003	0.824841471753701	2.12385164096709	4.88
Nepal	Southeast Asia, East Asia, and Oceania	6512	878.159065	6.254439776		9863	1913.528326	32.81558973	41284.63699	16375.29267	2791.687391	39.07002951	41284.63699	25	-0.94	-0.09	-0.2	-0.7	-0.49	-0.58	70.8	12.8	5	3.457	32.8	20.2	5.553295	186	82.8	65.1	33.5	29.3	83.805	78.415	29674920	204.43	-0.6	3416.791281	0.452	0.602	3.53361845018345	2.31054462863696	0.538699379542407	2.26951294421792	4.52
Thailand	Southeast Asia, East Asia, and Oceania	2336	9.841196484	0.087204094		23010	3168.726599	30.93172114	73195.57717	25346.21884	3178.567795	31.01892523	73195.57717	40.1	0.3	-0.81	-0.62	0.18	0.12	-0.42	77.2	15	7.9	17.781	36.4	50.7	3.746016	37	59.2	44.9	14.1	43.5	67.326	48.472	69950844	135.132	-0.2	18463.09375	0.359	0.777	4.26630447491187	2.13075820452016	1.24995618195868	1.568201724067	3.59
Vietnam	Southeast Asia, East Asia, and Oceania	1497	1.49232706	0.035652865		35126	1762.058301	32.9626016	79002.17594	36623.6415	1763.550628	32.99825447	79002.17594	32.6	0.2	-1.38	-0.07	-0.15	-0.13	-0.35	75.4	12.7	8.3	7.433	35.7	36.6	5.532128	43	72.708	30.9	26.7	66.4	77.447	54.074	98168829	308.127	-0.3	8041.178551	0.296	0.704	3.90531970555013	2.48872975556214	0.871164132802949	1.63346845557959	2.96
Myanmar	Southeast Asia, East Asia, and Oceania	3317	227.4020512	4.893623536		5425	741.1668362	30.26310215	34356.19127	8743.286823	968.5688873	35.15672568	34356.19127	29.1	-1	-0.94	-1.51	-0.63	-1.18	-0.65	67.1	10.7	5	4.961	30.7	30.9	4.659072	250	47.497	28.5	11.6	28.7	61.665	59.059	54806014	81.721	-0.9	5142.154166	0.478	0.583	3.71114509300685	1.91233367234887	0.695569227036186	2.39794000867204	4.78
Philippines	Southeast Asia, East Asia, and Oceania	5770	426.9042696	8.324409927		15641	2134.156637	38.05598913	50528.46675	21411.74392	2561.060907	46.38039906	50528.46675	25.2	0.06	-0.1	-0.79	0.03	-0.55	-0.48	71.2	13.1	9.4	9.778	44.4	47.1	4.446408	121	46.1	54.2	28	75.6	59.621	32.699	111046910	351.873	-0.3	8908.175977	0.43	0.718	3.94978878773842	2.54638594372954	0.990250032927817	2.08278537031645	4.3
Maldives	Southeast Asia, East Asia, and Oceania	57871	2530.628012	8.829697215		287038	15073.58081	39.36573342	72988.30065	344909.8635	17604.20882	48.19543063	72988.30065	30.6	-0.11	-0.33	0.41	-0.49	-0.33	-0.34	78.9	12.2	7	17.417	31.3	40.2	9.029976	53	41.634	7.8	4.6	45.4	69.79	19.467	543620	1454.433	-0.3	18914.33325	0.369	0.74	4.27679103656455	3.16269371980756	1.24097335184	1.72427586960079	3.69
Sri Lanka	Southeast Asia, East Asia, and Oceania	5816	201.4159356	0.948956116		21539	2530.298448	68.7295422	74388.39081	27355.71146	2731.714383	69.67849832	74388.39081	34.1	-0.07	-0.05	-0.05	-0.18	-0.05	-0.31	77	14.1	10.6	12.707	39.8	18.6	3.811421	36	35.436	20.9	5.3	79.2	53.915	38.996	21497306	341.955	-0.2	13078.09812	0.401	0.782	4.11654459138542	2.53396895828555	1.10404302992201	1.55630250076729	4.01
Fiji	Southeast Asia, East Asia, and Oceania	2366	5.426963592	0.221508718		49574	5901.324511	77.08503387	73258.69228	51940.69326	5906.751475	77.30654259	73258.69228	28.6	0.3	0.03	0.75	-0.17	0.11	0.64	67.4	14.4	10.9	13.009	36.7	56.8	3.500745	34	45.32	69.5	31	39.9	59.097	34.191	902899	49.562	0.2	13853.42857	0.37	0.743	4.14155726977303	1.69514882335855	1.11424391368891	1.53147891704226	3.7
Malaysia	Southeast Asia, East Asia, and Oceania	13172	344.7929206	1.437018543		114498	8070.113081	94.62965424	79368.14813	127671.1345	8414.906001	96.06667278	79368.14813	29.9	1.04	-0.15	0.12	0.77	0.66	0.25	76.2	13.7	10.4	27.534	41	76.6	3.859398	29	50.748	13.4	15.5	72.2	64.289	21.789	32776195	96.254	0.4	28350.59021	0.253	0.81	4.45256210457912	1.98341878640736	1.4398693080783	1.46239799789896	2.53
Nigeria	Sub-Saharan Africa	448	41.44120542	0.60974253		1360	72.8029742	0.823554495	4877.21933	1808.560202	114.2441796	1.433297024	4877.21933	18.1	-1.03	-0.59	-1.86	-0.96	-0.81	-1.1	54.7	10	6.7	4.91	43	51.2	3.755539	917	47.872	107.3	4.1	36.28	52.907	77.612	211400704	209.588	-1	5135.499571	0.53	0.539	3.71058269727614	2.32136641341201	0.691081492122969	2.96236933567002	5.3
Cote d'Ivoire	Sub-Saharan Africa	955	83.13117623	0.506401563		3603	179.325295	2.132800742	18299.85545	4558.981717	262.4564712	2.639202304	18299.85545	18.7	-0.48	-0.48	-0.98	-0.28	-0.6	-0.53	57.8	10	5.3	5.069	41.5	51.2	4.453034	617	48.157	117.6	13.3	17.9	56.953	71.186	27053629	76.399	-0.5	5238.260856	0.638	0.538	3.71918712171437	1.88308767405574	0.704922291223402	2.79028516403324	6.38
Togo	Sub-Saharan Africa	2113	42.8508646	0.802053067		5159	312.9186452	2.123081648	16415.40782	7272.710545	355.7695098	2.925134715	16415.40782	19.4	-0.69	-0.75	-0.92	-0.59	-0.66	-0.74	61	12.7	4.9	1.602	43.1	42.2	6.199512	396	76.277	89.1	16.5	27.6	77.592	80.911	8478242	143.366	-0.7	1595.92923	0.573	0.515	3.20301362905611	2.15644616832505	0.204662511748219	2.59769518592551	5.73
Madagascar	Sub-Saharan Africa	352	62.31326731	0.918130449		811	114.5552416	2.694589746	2071.96011	1164.797978	176.8685089	3.612720194	2071.96011	19.6	-1	-0.28	-0.46	-0.74	-0.88	-0.97	67	10.2	6.1	1.596	42.6	37.9	5.502038	335	83.372	109.6	16.9	36.29	86.127	85.076	28427333	43.951	-0.7	1646.220042	0.53	0.528	3.21648788472764	1.64296876085555	0.203032887014711	2.52504480703685	5.3
Ghana	Sub-Saharan Africa	2118	172.6042451	1.055712368		4602	277.9990047	3.025324996	18197.37082	6720.961166	450.6032498	4.081037364	18197.37082	21.1	-0.15	0.58	0.13	0	-0.04	-0.12	64.1	11.5	7.3	5.269	43.5	56.7	3.26237	308	63.629	66.6	13.1	55.7	67.798	68.701	31732128	126.719	0.1	5412.628122	0.538	0.611	3.73340818964208	2.10284173703428	0.721728198572788	2.48855071650044	5.38
Ethiopia	Sub-Saharan Africa	1527	105.419052	1.631372216		1961	251.177027	4.253614295	7927.097191	3488.631372	356.596079	5.884986511	7927.097191	19.8	-0.55	-1.02	-1.74	-0.96	-0.4	-0.36	66.6	8.8	2.9	2.207	35	21.2	3.502557	401	73.441	66.7	37.3	11.5	79.55	85.971	117876226	104.957	-0.8	2219.708795	0.517	0.485	3.34629600282001	2.0210114087116	0.343802333161655	2.60314437262018	5.17
Mozambique	Sub-Saharan Africa	845	57.96093001	0.516120286		2472	529.9187313	5.720851368	26844.36439	3318.485548	587.8796613	6.236971655	26844.36439	17.7	-0.72	-0.6	-1.16	-0.69	-1.02	-0.72	60.9	10	3.5	1.25	54	36.5	4.941198	289	77.281	148.6	41.2	14	78.097	83.146	32163045	37.728	-0.8	1280.450053	0.523	0.456	3.10736264244557	1.576663783415	0.0969100130080564	2.46089784275655	5.23
Uganda	Sub-Saharan Africa	1592	74.73123885	0.532642576		2991	223.9242121	6.457495451	17729.58747	4584.089652	298.655451	6.990138027	17729.58747	16.4	-0.58	-0.72	-0.78	-0.43	-0.33	-1.05	63.4	11.4	6.2	2.123	42.8	24.4	6.187756	375	66.998	118.8	34.9	27.5	70.337	75.239	47123533	213.759	-0.6	2181.247843	0.535	0.544	3.33870501483682	2.3299244090987	0.326949994165999	2.57403126772772	5.35
Kenya	Sub-Saharan Africa	1894	175.4237856	3.037153186		3394	361.1302444	6.743571265	10785.091	5288.794894	536.55403	9.780724451	10785.091	20	-0.35	-0.34	-1	-0.44	-0.56	-0.86	66.7	11.3	6.6	4.244	40.8	27.5	4.802543	342	72.128	75.1	23.3	29.8	74.696	51.3	54985702	87.324	-0.6	4329.87139	0.518	0.601	3.63647499671299	1.94113362096908	0.627775375229303	2.53402610605614	5.18
Rwanda	Sub-Saharan Africa	5466	63.1415604	0.692952828		24584	778.8413181	9.475376712	57468.96569	30050.91622	841.9828785	10.16832954	57468.96569	20.3	0.34	-1.1	0.03	0.16	0.11	0.55	69	11.2	4.4	2.155	43.7	17.3	6.571598	248	83.932	39.1	55.7	10.9	83.655	67.996	13276517	494.869	0	2226.220751	0.402	0.543	3.34756822657001	2.69449024922313	0.33344727449675	2.39445168082622	4.02
Senegal	Sub-Saharan Africa	1615	111.3029611	2.384232709		3818	325.1570046	8.606498558	7655.13737	5434.02107	436.4599657	10.99073127	7655.13737	18.7	0.01	0.24	-0.02	-0.21	-0.28	0.03	67.9	8.6	3.2	3.309	40.3	47.7	4.134064	315	35.048	72.7	41.8	10.3	45.684	64.628	17196308	82.328	0	3394.868808	0.533	0.512	3.53082299597659	1.91554756519272	0.519696767159853	2.4983105537896	5.33
Malawi	Sub-Saharan Africa	429	33.50522639	0.961945585		1147	348.6009367	11.07000872	7597.207019	1576.603366	382.1061631	12.03195431	7597.207019	18.1	-0.79	-0.03	-0.24	-0.72	-0.27	-0.4	64.3	11.2	4.7	1.035	44.7	17.2	9.648231	349	72.593	132.7	22.9	17.6	76.718	59.189	19647681	197.519	-0.5	1059.72349	0.565	0.483	3.02519256108294	2.29560887818157	0.0149403497929365	2.54282542695918	5.65
Mauritania	Sub-Saharan Africa	2196	300.8098243	7.266848303		3128	567.7146704	10.86885957	24423.1023	5325.154813	868.5244947	18.13570787	24423.1023	20.3	-0.77	-0.84	-0.75	-0.81	-0.59	-0.81	64.9	8.6	4.7	5.135	32.6	54.5	4.403152	766	28.85	71	20.3	12.7	45.884	52.503	4775110	4.289	-0.7	5197.028861	0.634	0.546	3.71575512862548	0.632356046239073	0.710540447933297	2.8842287696326	6.34
Zambia	Sub-Saharan Africa	3176	109.5363655	2.050668748		12463	1234.359885	17.68437534	4263.123633	15639.6049	1343.896251	19.73504408	4263.123633	17.7	-0.77	-0.43	-0.13	-0.62	-0.62	-0.7	63.9	11.5	7.2	3.326	57.1	44.1	4.470341	213	70.37	120.1	18	38.5	74.615	78.134	18920657	22.995	-0.5	3479.492215	0.539	0.584	3.54151586914363	1.36163341391006	0.521922244883501	2.32837960343874	5.39
Zimbabwe	Sub-Saharan Africa	1432	91.88207581	2.405220561		9879	1321.155187	30.75104304	27327.93049	11312.03721	1413.037263	33.1562636	27327.93049	19.6	-1.25	-1.12	-1.08	-1.42	-1.27	-1.25	61.5	11	8.5	2.666	44.3	32.2	6.635916	458	78.106	86.1	34.6	59.8	83.099	64.739	15092171	42.729	-1.2	2835.948532	0.527	0.571	3.4526983448216	1.63072272900807	0.42586014507784	2.66086547800387	5.27
Botswana	Sub-Saharan Africa	22699	617.585223	1.752014817		61851	8539.15336	100.1985617	48772.63019	84551.31735	9156.738583	101.9505765	48772.63019	25.8	0.26	0.49	1.09	0.42	0.44	0.63	69.6	12.8	9.6	16.437	53.3	70.2	6.134568	144	65.375	46.1	10.8	89.6	70.82	25.912	2397240	4.044	0.6	17766.48804	0.465	0.735	4.24960158787357	0.606811146918964	1.21582255515437	2.15836249209525	4.65
Namibia	Sub-Saharan Africa	8083	925.3118256	7.923183002		25620	4793.834913	132.4910797	13390.33387	33704.75669	5719.146739	140.4142627	13390.33387	22	0.05	0.56	0.65	-0.11	0.3	0.32	63.7	12.6	7	9.357	59.1	51	8.550957	195	56.089	63.6	37	40.6	59.534	31.02	2587344	3.078	0.3	9637.18055	0.44	0.646	3.98394999545107	0.48826861549546	0.971136629476806	2.29003461136252	4.4
South Africa	Sub-Saharan Africa	11007	1760.702626	47.41514589		24352	3999.075913	104.3869361	31487.4742	35360.29015	5759.778539	151.802082	31487.4742	27.3	0.3	0.7	-0.24	0.2	-0.12	0.06	64.1	13.8	10.2	12.129	63	66.9	8.113118	119	49.61	67.9	45.3	75	56.017	10.298	60041996	46.754	0.2	12481.81287	0.406	0.709	4.0962776672582	1.66981877250509	1.08382499605334	2.07554696139253	4.06
